iter	Passed	Remaining
171	155	748
172	156	748
173	157	747
174	158	746
175	159	745
176	160	744
177	160	743
178	161	742
179	162	741
180	163	740
181	164	740
182	165	739
183	166	738
184	167	737
185	168	735
186	169	735
187	169	734
188	170	732
189	171	732
190	172	731
191	173	730
192	174	729
193	175	728
194	176	727
195	177	726
196	178	725
197	179	725
198	180	724
199	180	723
200	181	723
201	182	722
202	183	722
203	184	720
204	185	720
205	186	719
206	187	718
207	188	717
208	189	716
209	190	715
210	191	714
211	192	713
212	192	712
213	193	711
214	194	711
215	196	711
216	197	711
217	197	710
218	198	709
219	199	708
220	200	707
221	201	706
222	202	705
223	203	704
224	204	702
225	204	701
226	205	701
227	206	700
228	207	698
229	208	698
230	209	698
231	210	697
232	211	695
233	212	695
234	213	694
235	214	693
236	215	692
237	216	691
238	217	691
239	217	689
240	218	689
241	219	688
242	220	687
243	221	686
244	222	685
245	223	685
246	224	684
247	225	683
248	226	682
249	227	681
250	227	680
251	228	679
252	229	678
253	230	677
254	231	677
255	232	676
256	233	675
257	234	674
258	235	672
259	236	671
260	236	671
261	237	669
262	238	669
263	239	668
264	240	666
265	241	666
266	242	665
267	243	664
268	244	663
269	245	662
270	245	661
271	246	660
272	247	659
273	248	658
274	249	658
275	250	657
276	251	656
277	252	655
278	253	654
279	254	653
280	255	652
281	256	651
282	256	650
283	257	649
284	258	649
285	259	648
286	260	646
287	261	645
288	261	644
289	262	642
290	263	642
291	264	641
292	265	641
293	266	640
294	267	639
295	268	638
296	269	637
297	270	636
298	271	635
299	271	634
300	272	633
301	273	632
302	274	631
303	275	630
304	276	629
305	277	628
306	278	627
307	279	626
308	279	626
309	280	625
310	281	624
311	282	623
312	283	622
313	284	621
314	285	620
315	286	620
316	287	619
317	288	618
318	289	617
319	290	616
320	291	615
321	291	614
322	292	613
323	293	613
324	294	612
325	295	611
326	296	610
327	297	609
328	298	607
329	299	607
330	299	606
331	300	605
332	301	604
333	302	603
334	303	602
335	304	601
336	305	600
337	306	599
338	306	598
339	307	597
340	308	596
341	309	596
342	310	595
343	311	594
344	312	593
345	313	592
346	314	591
347	315	590
348	316	589
349	317	588
350	318	588
351	318	586
352	319	586
353	320	585
354	321	584
355	322	583
356	323	582
357	324	581
358	325	581
359	326	580
360	327	579
361	328	578
362	328	577
363	329	576
364	330	575
365	331	574
366	332	573
367	333	572
368	334	571
369	335	571
370	336	570
371	337	569
372	338	568
373	338	567
374	339	566
375	340	565
376	341	564
377	342	563
378	343	562
379	344	561
380	345	560
381	346	559
382	347	559
383	347	558
384	348	557
385	349	556
386	350	555
387	351	554
388	352	553
389	353	552
390	354	551
391	355	550
392	356	549
393	357	549
394	358	548
395	358	547
396	359	546
397	360	545
398	361	544
399	362	543
400	363	542
401	364	541
402	365	540
403	365	539
404	366	539
405	367	538
406	368	537
407	369	536
408	370	535
409	371	534
410	372	533
411	373	532
412	374	532
413	375	531
414	376	530
415	377	529
416	378	528
417	378	527
418	379	526
419	380	525
420	381	524
421	382	523
422	383	522
423	384	521
424	385	520
425	385	519
426	386	519
427	387	518
428	388	517
429	389	516
430	390	515
431	391	514
432	392	513
433	393	512
434	394	512
435	395	511
436	396	510
437	396	509
438	397	508
439	398	507
440	399	506
441	400	505
442	401	504
443	402	503
444	403	502
445	404	501
446	404	500
447	405	500
448	406	499
449	407	498
450	408	497
451	409	496
452	410	495
453	411	494
454	412	494
455	413	493
456	414	492
457	415	491
458	416	490
459	417	489
460	418	488
461	419	488
462	420	487
463	420	486
464	421	485
465	422	484
466	423	483
467	424	482
468	425	481
469	426	480
470	427	479
471	428	479
472	428	477
473	428	475
474	429	474
475	429	472
476	429	471
477	429	469
478	430	468
479	431	467
480	432	467
481	433	466
482	434	465
483	435	464
484	436	463
485	437	462
486	438	461
487	439	460
488	440	460
489	441	459
490	442	458
491	443	457
492	443	456
493	444	455
494	445	454
495	446	453
496	447	452
497	448	452
498	449	451
499	450	450
500	451	449
501	452	448
502	452	447
503	453	446
504	454	445
505	455	444
506	456	443
507	457	443
508	458	442
509	459	441
510	460	440
511	461	439
512	462	438
513	463	437
514	464	437
515	465	436
516	465	435
517	466	434
518	467	433
519	468	432
520	469	431
521	470	430
522	471	429
523	472	428
524	472	427
525	473	427
526	474	426
527	475	425
528	476	424
529	477	423
530	478	422
531	479	421
532	480	420
533	481	419
534	482	419
535	483	418
536	484	417
537	484	416
538	485	415
539	486	414
540	487	413
541	488	412
542	489	412
543	490	411
544	491	410
545	492	409
546	493	408
547	493	407
548	494	406
549	495	405
550	496	404
551	497	403
552	498	402
553	499	401
554	500	401
555	501	400
556	502	399
557	502	398
558	503	397
559	504	396
560	505	395
561	506	394
562	507	393
563	508	392
564	509	392
565	510	391
566	511	390
567	512	389
568	512	388
569	513	387
570	514	386
571	515	385
572	516	384
573	517	384
574	518	383
575	519	382
576	520	381
577	521	380
578	521	379
579	522	378
580	523	377
581	524	377
582	525	376
583	526	375
584	527	374
585	528	373
586	529	372
587	530	371
588	531	371
589	532	370
590	533	369
591	534	368
592	535	367
593	536	366
594	537	365
595	538	364
596	539	363
597	539	362
598	540	362
599	541	361
600	542	360
601	543	359
602	544	358
603	545	357
604	546	356
605	547	355
606	548	354
607	549	354
608	550	353
609	551	352
610	552	351
611	553	350
612	553	349
613	554	348
614	555	347
615	556	346
616	557	345
617	558	345
618	559	344
619	560	343
620	560	342
621	561	341
622	562	340
623	563	339
624	564	338
625	565	337
626	566	337
627	567	336
628	568	335
629	569	334
630	570	333
631	571	332
632	572	331
633	573	331
634	574	330
635	575	329
636	576	328
637	577	327
638	578	326
639	579	325
640	580	324
641	581	324
642	582	323
643	583	322
644	584	321
645	584	320
646	585	319
647	586	318
648	587	317
649	588	316
650	589	315
651	590	315
652	591	314
653	592	313
654	592	312
655	594	311
656	595	310
657	595	309
658	596	308
659	597	307
660	598	307
661	599	306
662	600	305
663	601	304
664	602	303
665	603	302
666	603	301
667	604	300
668	605	299
669	606	298
670	607	298
671	608	297
672	609	296
673	610	295
674	611	294
675	612	293
676	613	292
677	613	291
678	614	290
679	615	289
680	616	288
681	617	287
682	618	287
683	619	286
684	620	285
685	621	284
686	622	283
687	623	282
688	624	281
689	624	280
690	625	279
691	626	278
692	627	277
693	628	277
694	629	276
695	630	275
696	630	274
697	631	273
698	632	272
699	633	271
700	634	270
701	635	269
702	636	268
703	637	268
704	638	267
705	639	266
706	640	265
707	641	264
708	642	263
709	642	262
710	643	261
711	644	260
712	645	259
713	646	258
714	647	257
715	648	257
716	648	256
717	649	255
718	650	254
719	651	253
720	652	252
721	653	251
722	654	250
723	655	249
724	656	248
725	656	247
726	657	247
727	658	246
728	659	245
729	660	244
730	661	243
731	662	242
732	663	241
733	664	240
734	665	239
735	666	238
736	666	237
737	667	237
738	668	236
739	669	235
740	670	234
741	671	233
742	672	232
743	673	231
744	674	230
745	675	229
746	676	228
747	676	228
748	677	227
749	678	226
750	679	225
751	680	224
752	681	223
753	682	222
754	683	221
755	683	220
756	684	219
757	685	218
758	686	217
759	687	217
760	688	216
761	689	215
762	690	214
763	691	213
764	692	212
765	693	211
766	694	210
767	695	209
768	695	209
769	696	208
770	697	207
771	698	206
772	699	205
773	700	204
774	701	203
775	702	202
776	703	201
777	704	200
778	705	200
779	705	199
780	707	198
781	707	197
782	708	196
783	709	195
784	710	194
785	711	193
786	712	192
787	713	191
788	713	190
789	714	190
790	715	189
791	716	188
792	717	187
793	718	186
794	719	185
795	720	184
796	721	183
797	722	182
798	723	181
799	723	180
800	724	180
801	725	179
802	726	178
803	727	177
804	728	176
805	729	175
806	730	174
807	731	173
808	732	172
809	733	171
810	734	171
811	734	170
812	735	169
813	736	168
814	737	167
815	738	166
816	739	165
817	740	164
818	741	163
819	741	162
820	742	161
821	743	161
822	744	160
823	745	159
824	746	158
825	747	157
826	748	156
827	749	155
828	750	154
829	751	153
830	751	152
831	752	151
832	753	151
833	754	150
834	755	149
835	756	148
836	757	147
837	758	146
838	759	145
839	760	144
840	760	143
841	761	142
842	762	142
843	763	141
844	764	140
845	765	139
846	766	138
847	767	137
848	767	136
849	768	135
850	769	134
851	770	133
852	771	132
853	772	132
854	773	131
855	774	130
856	775	129
857	776	128
858	776	127
859	777	126
860	778	125
861	779	124
862	780	123
863	781	122
864	782	122
865	783	121
866	784	120
867	784	119
868	785	118
869	786	117
870	787	116
871	788	115
872	789	114
873	790	113
874	791	113
875	792	112
876	793	111
877	794	110
878	795	109
879	796	108
880	797	107
881	798	106
882	799	105
883	799	104
884	800	104
885	801	103
886	802	102
887	803	101
888	804	100
889	805	99
890	806	98
891	807	97
892	808	96
893	809	95
894	810	95
895	810	94
896	811	93
897	812	92
898	813	91
899	814	90
900	815	89
901	816	88
902	817	87
903	818	86
904	819	86
905	820	85
906	821	84
907	821	83
908	822	82
909	823	81
910	824	80
911	825	79
912	826	78
913	827	77
914	828	76
915	829	76
916	830	75
917	831	74
918	831	73
919	832	72
920	833	71
921	834	70
922	835	69
923	836	68
924	837	67
925	838	67
926	839	66
927	840	65
928	841	64
929	842	63
930	843	62
931	844	61
932	845	60
933	845	59
934	846	58
935	847	57
936	848	57
937	849	56
938	850	55
939	851	54
940	852	53
941	852	52
942	853	51
943	854	50
944	855	49
945	856	48
946	857	47
947	858	47
948	859	46
949	860	45
950	861	44
951	861	43
952	862	42
953	863	41
954	864	40
955	865	39
956	866	38
957	867	38
958	868	37
959	869	36
960	870	35
961	870	34
962	871	33
963	872	32
964	873	31
965	874	30
966	875	29
967	876	28
968	877	28
969	878	27
970	878	26
971	880	25
972	880	24
973	881	23
974	882	22
975	883	21
976	884	20
977	885	19
978	886	19
979	887	18
980	888	17
981	889	16
982	890	15
983	891	14
984	892	13
985	893	12
986	893	11
987	894	10
988	895	9
989	896	9
990	897	8
991	898	7
992	899	6
993	900	5
994	901	4
995	901	3
996	902	2
997	903	1
998	904	0
999	905	0
